l1_name,industry_code,industry_name,latest_date,total_mv_yi,prefilter_label,final_label,summary_line,prefilter_hit_count,structure_score,breakout_emerged,breakout_confirmed,leader_turning_strong_ok,leader_confirmed_ok,leader_count,leader_top1_name,leader_top1_pct_change,leader_top1_above_ma60,leader_top1_above_ma250,leader_follow_ok,leader_5d_rank_pct,local_activity_ok,has_ma250,has_amount_ma20,has_ret_120d_rank,industry_amount,market_amount,absorption_rate,absorption_rate_rank_pct,absorption_rate_5d_change,crowding_label,crowding_note
电子,801081.SI,半导体,20260602,99985.0536,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,1,False,False,False,False,3,中芯国际,0.0302,True,True,True,-0.1119453009786836,False,True,True,True,33453771.0,2574932584.6721,0.01299209587044785,0.9561752988047809,-0.0008898396971909472,过热预警,吸筹率处于高分位，追高容错率下降。
通信,801102.SI,通信设备,20260602,46981.0273,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,1,False,False,False,False,3,中际旭创,5.4699,True,True,True,0.08051677243880317,False,True,True,True,22082492.0,2574932584.6721,0.008575949572991268,0.9840637450199203,0.0006493734356631704,过热预警,吸筹率处于高分位，追高容错率下降。
电子,801085.SI,消费电子,20260602,41275.8927,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,2,False,False,True,True,3,工业富联,8.4881,True,True,True,0.14332666476136047,False,True,True,True,8176807.0,2574932584.6721,0.003175542167074351,0.545816733067729,-0.001143306635570389,拥挤正常,吸筹率未进入明显拥挤区间。
电力设备,801737.SI,电池,20260602,40178.2809,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,2,False,False,False,False,3,宁德时代,3.2826,True,True,True,0.07798757763975162,False,True,True,True,8478877.0,2574932584.6721,0.003292853976244868,0.6215139442231076,-0.0001393979114148675,拥挤正常,吸筹率未进入明显拥挤区间。
电子,801083.SI,元件,20260602,33539.6443,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,1,False,False,True,True,3,东山精密,10.0026,True,True,True,-0.046428571428571375,False,True,True,True,14486135.0,2574932584.6721,0.005625830783389115,0.952191235059761,-0.0008330880373925674,过热预警,吸筹率处于高分位，追高容错率下降。
有色金属,801055.SI,工业金属,20260602,26753.7706,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,3,False,False,False,False,3,紫金矿业,4.6042,False,True,True,-0.040121580547112456,False,True,True,True,5007773.0,2574932584.6721,0.0019448171302852597,0.6095617529880478,-0.0003621653273636052,拥挤正常,吸筹率未进入明显拥挤区间。
机械设备,801072.SI,通用设备,20260602,22653.3224,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,1,False,False,True,False,3,联讯仪器,14.1966,,,True,0.045366665167933196,False,True,True,True,7844965.0,2574932584.6721,0.0030466681134484934,0.47808764940239046,2.7129223809476896e-05,拥挤正常,吸筹率未进入明显拥挤区间。
电力设备,801738.SI,电网设备,20260602,19351.7827,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,1,False,False,False,False,3,国电南瑞,-2.2998,False,True,False,-0.03296703296703296,False,True,True,True,4412892.0,2574932584.6721,0.0017137893342407454,0.5298804780876494,-0.0003828643863346703,拥挤正常,吸筹率未进入明显拥挤区间。
电力设备,801735.SI,光伏设备,20260602,17640.1958,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,2,False,False,False,False,3,阳光电源,-0.7471,True,True,False,-0.035141628023912075,False,True,True,True,4801584.0,2574932584.6721,0.0018647416357937187,0.6095617529880478,-1.8840076455655178e-05,拥挤正常,吸筹率未进入明显拥挤区间。
机械设备,801078.SI,自动化设备,20260602,14713.3796,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,1,False,False,False,False,3,汇川技术,2.6443,True,True,True,-0.05452522255192871,False,True,True,True,5970397.0,2574932584.6721,0.0023186614809025336,0.900398406374502,-0.00013237869955430278,拥挤偏高,吸筹率已偏高，后续需要观察是否继续缩圈。
电子,801084.SI,光学光电子,20260602,14371.9558,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,1,False,False,False,False,3,京东方A,2.0522,True,True,True,-0.051993067590987874,False,True,True,True,8186477.0,2574932584.6721,0.003179297605200212,0.9601593625498008,-0.00031947753087348827,过热预警,吸筹率处于高分位，追高容错率下降。
有色金属,801054.SI,小金属,20260602,12369.059,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,3,1,False,False,False,False,3,北方稀土,1.4835,False,True,True,-0.043709391612522075,True,True,True,True,6372603.0,2574932584.6721,0.0024748620751993424,0.9880478087649402,0.0005179061328138938,过热预警,吸筹率处于高分位，追高容错率下降。
